num,code,url,status_code,launch_date,year,month,launch_vehicle,launch_site,
258,2021-075D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075D,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
259,2021-075E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075E,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
260,2021-075F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075F,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
261,2021-075G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075G,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
262,2021-083A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083A,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
263,2021-075H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075H,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
264,2021-075J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075J,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
265,2021-075K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075K,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
266,2021-075L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075L,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
267,2021-075M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075M,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
268,2021-075N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075N,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
269,2021-075P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075P,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
270,2021-075Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075Q,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
271,2021-075R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075R,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
272,2021-075S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075S,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
273,2021-083B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083B,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
274,2021-075T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075T,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
275,2021-075U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075U,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
276,2021-083C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083C,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
277,2021-083D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083D,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
278,2021-075V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075V,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
279,2021-075W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075W,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
280,2021-075X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075X,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
281,2021-075Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075Y,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
282,2021-075Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-075Z,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
283,2021075AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AA,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
284,2021075AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AB,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
285,2021075AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AC,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
286,2021075AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AD,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
287,2021075AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AE,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
288,2021075AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AF,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
289,2021075AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AG,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
290,2021-083E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083E,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
291,2021-083F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083F,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
292,2021-083G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083G,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
293,2021075AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AH,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
294,2021-083H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083H,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
295,2021-083J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083J,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
296,2021-083K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083K,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
297,2021-083L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083L,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
298,2021-083M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083M,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
299,2021075AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AJ,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
300,2021075AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021075AK,200,2021-08-21,2021,8,Soyuz-2.1a/Fregat,Tyuratam (Baikonur Cosmodrome,
301,2021-083N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083N,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
302,2021-090A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090A,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
303,2021-083P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083P,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
304,2021-083Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083Q,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
305,2021-083R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083R,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
306,2021-083S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083S,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
307,2021-083T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083T,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
308,2021-083U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083U,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
309,2021-083V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083V,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
310,2021-083W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083W,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
311,2021-083X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083X,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
312,2021-083Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083Y,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
313,2021-083Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-083Z,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
314,2021083AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AA,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
315,2021083AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AB,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
316,2021083AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AC,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
317,2021-090B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090B,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
318,2021083AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AD,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
319,2021-090C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090C,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
320,2021083AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AE,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
321,2021083AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AF,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
322,2021083AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AG,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
323,2021-090D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090D,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
324,2021083AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AH,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
325,2021083AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AJ,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
326,2021-090E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090E,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
327,2021083AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021083AK,200,2021-09-14,2021,9,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
328,2021-090F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090F,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
329,2021-090G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090G,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
330,2021-090H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090H,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
331,2021-090J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090J,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
332,2021-090K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090K,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
333,2021-090L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090L,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
334,2021-090M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090M,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
335,2021-090N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090N,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
336,2021-090P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090P,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
337,2021-090Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090Q,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
338,2021-090R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090R,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
339,2021-090S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090S,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
340,2021-090T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090T,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
341,2021-090U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090U,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
342,2021-090V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090V,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
343,2021-090W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090W,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
344,2021-090X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090X,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
345,2021-090Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090Y,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
346,2021-090Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-090Z,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
347,2021090AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AA,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
348,2021090AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AB,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
349,2021090AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AC,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
350,2021090AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AD,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
351,2021090AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AE,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
352,2021090AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AF,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
353,2021090AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AG,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
354,2021090AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AH,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
355,2021090AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AJ,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
356,2021090AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AK,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
357,2021090AL,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AL,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
358,2021090AM,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021090AM,200,2021-10-14,2021,10,Soyuz-2.1b/Fregat,Vostochny Cosmodrome, Russia<
359,2021-132A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132A,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
360,2021-132B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132B,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
361,2021-132C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132C,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
362,2021-132D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132D,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
363,2021-132E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132E,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
364,2021-132F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132F,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
365,2021-132G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132G,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
366,2021-132H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132H,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
367,2021-132J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132J,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
368,2021-132K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132K,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
369,2021-132L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132L,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
370,2021-132M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132M,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
371,2021-132N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132N,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
372,2021-132P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132P,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
373,2021-132Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132Q,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
374,2021-132R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132R,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
375,2021-132S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132S,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
376,2021-132T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132T,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
377,2021-132U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132U,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
378,2021-132V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132V,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
379,2022-012A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012A,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
380,2022-012B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012B,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
381,2021-132W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132W,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
