num,code,url,status_code,launch_date,year,month,launch_vehicle,launch_site,
382,2021-132X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132X,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
383,2021-132Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132Y,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
384,2022-012C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012C,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
385,2022-012D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012D,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
386,2021-132Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021-132Z,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
387,2021132AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AA,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
388,2021132AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AB,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
389,2021132AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AC,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
390,2021132AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AD,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
391,2022-012E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012E,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
392,2022-012F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012F,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
393,2021132AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AE,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
394,2022-012G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012G,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
395,2021132AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AF,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
396,2021132AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AG,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
397,2022-012H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012H,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
398,2021132AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AH,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
399,2021132AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AJ,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
400,2022-012J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012J,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
401,2021132AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AK,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
402,2022-012K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012K,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
403,2022-012L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012L,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
404,2022-012M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012M,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
405,2022-012N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012N,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
406,2022-012P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012P,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
407,2021132AL,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AL,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
408,2022-012Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012Q,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
409,2022-012R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012R,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
410,2022-012S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012S,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
411,2022-012T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012T,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
412,2022-012U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012U,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
413,2022-012V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012V,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
414,2022-012W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012W,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
415,2021132AM,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2021132AM,200,2021-12-27,2021,12,Soyuz-2.1b/Fregat,Tyuratam (Baikonur Cosmodrome,
416,2022-012X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012X,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
417,2022-012Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012Y,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
418,2022-012Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-012Z,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
419,2022012AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AA,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
420,2022012AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AB,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
421,2022012AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AC,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
422,2022012AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AD,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
423,2022012AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AE,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
424,2022012AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AF,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
425,2022012AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AG,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
426,2022012AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AH,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
427,2022012AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AJ,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
428,2022012AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022012AK,200,2022-02-10,2022,2,Soyuz ST-B/Fregat M,Kourou, French Guiana
429,2022-138A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138A,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
430,2022-138B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138B,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
431,2022-138C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138C,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
432,2022-138D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138D,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
433,2022-138E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138E,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
434,2022-138F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138F,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
435,2022-138G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138G,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
436,2022-138H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138H,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
437,2022-138J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138J,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
438,2022-138K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138K,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
439,2022-138L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138L,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
440,2022-138M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138M,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
441,2022-138N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138N,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
442,2022-138P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138P,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
443,2022-138Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138Q,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
444,2022-138R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138R,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
445,2022-138S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138S,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
446,2022-138T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138T,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
447,2022-138U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138U,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
448,2022-138V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138V,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
449,2022-138W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138W,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
450,2022-138X,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138X,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
451,2022-138Y,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138Y,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
452,2022-138Z,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-138Z,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
453,2022138AA,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AA,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
454,2022138AB,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AB,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
455,2022138AC,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AC,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
456,2022138AD,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AD,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
457,2022138AE,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AE,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
458,2022138AF,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AF,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
459,2022138AG,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AG,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
460,2022138AH,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AH,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
461,2022-166A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166A,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
462,2022-166B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166B,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
463,2022138AJ,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AJ,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
464,2023-029A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029A,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
465,2022138AK,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AK,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
466,2023-004A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004A,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
467,2023-004B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004B,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
468,2023-029B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029B,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
469,2022138AL,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AL,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
470,2022138AM,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022138AM,200,2022-10-22,2022,10,LVM 3,Sriharikota, India<br/></p><h
471,2023-043A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043A,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
472,2023-043B,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043B,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
473,2022-166C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166C,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
474,2022-166D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166D,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
475,2023-004C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004C,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
476,2022-166E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166E,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
477,2023-004D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004D,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
478,2023-004E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004E,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
479,2022-166F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2022-166F,200,2022-12-08,2022,12,Falcon 9 Full Thrust,Cape Canaveral, United States
480,2023-043C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043C,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
481,2023-043D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043D,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
482,2023-043E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043E,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
483,2023-043F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043F,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
484,2023-043G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043G,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
485,2023-043H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043H,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
486,2023-043J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043J,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
487,2023-043K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043K,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
488,2023-043L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043L,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
489,2023-043M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043M,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
490,2023-029C,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029C,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
491,2023-043N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043N,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
492,2023-043P,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043P,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
493,2023-043Q,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043Q,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
494,2023-004F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004F,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
495,2023-068A,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-068A,200,2023-05-20,2023,5,Falcon 9 Full Thrust,Vandenberg AFB, United States
496,2023-029D,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029D,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
497,2023-029E,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029E,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
498,2023-029F,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-029F,200,2023-03-09,2023,3,Falcon 9 Full Thrust,Cape Canaveral, United States
499,2023-004G,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004G,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
500,2023-043R,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043R,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
501,2023-004H,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004H,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
502,2023-043S,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043S,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
503,2023-004J,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004J,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
504,2023-004K,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004K,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
505,2023-004L,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004L,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
506,2023-004M,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004M,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
507,2023-004N,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-004N,200,2023-01-10,2023,1,Falcon 9 Full Thrust,Cape Canaveral, United States
508,2023-043T,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043T,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
509,2023-043U,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043U,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
510,2023-043V,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043V,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
511,2023-043W,https://nssdc.gsfc.nasa.gov/nmc/spacecraft/display.action?id=2023-043W,200,2023-03-26,2023,3,Soyuz ST-B/Fregat M,Sriharikota, Indian
